worksheet,region_id,name,args,body
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4365,FprKV,y,(CKV*(((XK2 - y[4]) - Bv) - LKV))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4366,B1,y,((MprKCH(y)/Rk) - A1(y))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4367,B2,y,(FprCHK(y) - A2(y))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4368,B3,y,(FprKV(y) - A3(y))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4369,BZ2,y,((B1(y) - B2(y))/Mch)
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4370,BZ3,y,((((-B1(y))/Mch) + (Mchk*B2(y))) - (B3(y)/Mkuz))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4371,BZ4,y,(((-B2(y))/Mkuz) + (Mkv*B3(y)))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4406,D2,"boundVars(t, y)","matrix(y[5], y[6], y[7], y[8], ((1.0/Itr)*(Mgalm(t, y) - MprKCH(y))), BZ2(y), BZ3(y), BZ4(y))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4414,Mgalm,u2,"((-Mgal_max)*vectorize(((atan((10*(matcol(u2, 1) - T2_poch)))*sign(matcol(u2, 6)))/1.55)))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4432,MprKCH,u2,"(CKCH*(matcol(u2, 2) - (matcol(u2, 3)/Rk)))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4433,FKCH,u2,(MprKCH(u2)/Rk)
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4434,FprKCH,u2,(MprKCH(u2)/Rk)
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4435,FCHK,u2,"(CCHK*((XCH1 - (matcol(u2, 4) + Bk)) - LCHK))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4436,FKV,u2,"(CKV*((XK2 - (matcol(u2, 5) + Bv)) - LKV))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4437,FprCHK,u2,"(CCHK*(((XCH1 - matcol(u2, 4)) - Bk) - LCHK))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4438,FprKV,u2,"(CKV*(((XK2 - matcol(u2, 5)) - Bv) - LKV))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4439,A1,u2,"(((Alf_d*MSchkv)*g)*sign(matcol(u2, 7)))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4440,A2,u2,"(((Alf_ch*MSkv)*g)*sign(matcol(u2, 8)))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4441,A3,u2,"(((Alf_k*Mv)*g)*sign(matcol(u2, 9)))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4442,B1,u2,((MprKCH(u2)/Rk) - A1(u2))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4443,B2,u2,(FprCHK(u2) - A2(u2))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4444,B3,u2,(FprKV(u2) - A3(u2))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4445,BZ2,u2,((B1(u2) - B2(u2))/Mch)
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4452,BZ3,u2,((((-B1(u2))/Mch) + (Mchk*B2(u2))) - (B3(u2)/Mkuz))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4453,BZ4,u2,(((-B2(u2))/Mkuz) + (Mkv*B3(u2)))
Ch.P.5.2.2.xmcd,861,Ptag1,y,"interp(vpt1, v1, pt1, sqrt(((y[4]^2) + (y[5]^2))))"
Ch.P.5.2.2.xmcd,890,Ptag2,y,"interp(vpt2, v2, pt2, sqrt(((y[4]^2) + (y[5]^2))))"
Ch.P.5.2.2.xmcd,5269,Ptag,"boundVars(t, y)",(((Ptag1(y)*Φ(Ptag1(y)))*Φ((t - 10.000001))) + ((Ptag2(y)*Φ(Ptag2(y)))*Φ((9.999999 - t))))
Ch.P.5.2.2.xmcd,6831,L1,y,((X1Cch*cos(y[3])) - (Z1Cch*sin(y[3])))
Ch.P.5.2.2.xmcd,6833,L2,y,((X1Cch*sin(y[3])) + (Z1Cch*cos(y[3])))
Ch.P.5.2.2.xmcd,6830,L3,y,(((y[4] + X2Ckuz)*cos(y[3])) - ((Z102 + Z2Ckuz)*sin(y[3])))
Ch.P.5.2.2.xmcd,6829,L4,y,(((y[4] + X2Ckuz)*sin(y[3])) + ((Z102 + Z2Ckuz)*cos(y[3])))
Ch.P.5.2.2.xmcd,6828,L5,y,(((y[4] + y[5])*cos(y[3])) - ((Z102 + Z2Cvant)*sin(y[3])))
Ch.P.5.2.2.xmcd,6827,L6,y,(((y[4] + y[5])*sin(y[3])) + ((Z102 + Z2Cvant)*cos(y[3])))
Ch.P.5.2.2.xmcd,7168,L51poch,ypoch,((X1sup1*cos(ypoch[3])) - (Z1sup1*sin(ypoch[3])))
Ch.P.5.2.2.xmcd,7169,L52poch,ypoch,((X1sup2*cos(ypoch[3])) - (Z1sup2*sin(ypoch[3])))
Ch.P.5.2.2.xmcd,7170,L61poch,ypoch,((X1sup1*sin(ypoch[3])) + (Z1sup1*cos(ypoch[3])))
Ch.P.5.2.2.xmcd,7172,L62poch,ypoch,((X1sup2*sin(ypoch[3])) + (Z1sup2*cos(ypoch[3])))
Ch.P.5.2.2.xmcd,7173,L51,y,((X1sup1*cos(y[3])) - (Z1sup1*sin(y[3])))
Ch.P.5.2.2.xmcd,7175,L61,y,((X1sup1*sin(y[3])) + (Z1sup1*cos(y[3])))
Ch.P.5.2.2.xmcd,7176,L52,y,((X1sup2*cos(y[3])) - (Z1sup2*sin(y[3])))
Ch.P.5.2.2.xmcd,7177,L62,y,((X1sup2*sin(y[3])) + (Z1sup2*cos(y[3])))
Ch.P.5.2.2.xmcd,7178,X0sup1,ypoch,(ypoch[1] + L51poch(ypoch))
Ch.P.5.2.2.xmcd,7180,X0sup2,ypoch,(ypoch[1] + L52poch(ypoch))
Ch.P.5.2.2.xmcd,7183,Z0sup1,ypoch,(ypoch[2] + L61poch(ypoch))
Ch.P.5.2.2.xmcd,7185,Z0sup2,ypoch,(ypoch[2] + L62poch(ypoch))
Ch.P.5.2.2.xmcd,7187,X0sup1,y,(y[1] + L51(y))
Ch.P.5.2.2.xmcd,7189,X0sup2,y,(y[1] + L52(y))
Ch.P.5.2.2.xmcd,7192,Z0sup1,y,(y[2] + L61(y))
Ch.P.5.2.2.xmcd,7194,Z0sup2,y,(y[2] + L62(y))
Ch.P.5.2.2.xmcd,7419,Q111,y,(((-Mvant)*g)*(sin(y[3]) + ((Alf_kuz*sign(y[11]))*cos(y[3]))))
Ch.P.5.2.2.xmcd,7420,Q112,y,(g*(((Gam_v*Mvant)*(y[11] - y[11])) - ((Gam_v*Mvant)*(y[11] - y[11]))))
Ch.P.5.2.2.xmcd,7421,Q113,y,((CKV*((y[5] - y[5]) - Lv1)) - (CKV*((y[5] - y[5]) - Lv1)))
Ch.P.5.2.2.xmcd,7422,Q1,y,((Q111(y) + Q112(y)) + Q113(y))
Ch.P.5.2.2.xmcd,7423,Q41,y,((((-Mkuz) + Mvant)*g)*((sin(y[3]) + ((Alf_ch*sign(y[10]))*cos(y[3]))) + (Alf_kuz*y[10])))
Ch.P.5.2.2.xmcd,7424,Q42,y,(CCHK*((X1Cch_k - (y[4] + X2kuz)) - Lch_k))
Ch.P.5.2.2.xmcd,7425,Q4,y,Q41((y + Q42(y)))
Ch.P.5.2.2.xmcd,7426,Q2111,y,((CTK/Rk)*((y[6] - ypoch[6]) - sqrt(((((X0OP - X0pochOP)^2) + ((Z0OP - Z0pochOP)^2))/Rk))))
Ch.P.5.2.2.xmcd,7427,Q2112,y,(((sign(y[7])*Alf_d)*(COP*(Lv1 - (Z0OP - Z0D(X0OP)))))*cos(bet))
Ch.P.5.2.2.xmcd,7429,Q21,y,(Q2111(y) - Q2112(y))
Ch.P.5.2.2.xmcd,7430,Q22,y,((-sin(bet))*((COP*(Lv1 - (Z0OP - Z0D(X0OP)))) + (Alf_OP*(Z0OP - ((d(Z0D(X0op))/d(X0OP))*XOP)))))
Ch.P.5.2.2.xmcd,7433,Q2,y,(Q21(y) + Q22(y))
Ch.P.5.2.2.xmcd,7452,Q3111,y,(((((-Mch) + Mkuz) + Mvant)*g) + ((CKCH/Rk)*(y[6] - ypoch[6])))
Ch.P.5.2.2.xmcd,7451,Q3112,y,sqrt(((((X0OP - ZX0pochOP)^2) + ((Z0OP - Z0pochOP)^2))/Rk))
Ch.P.5.2.2.xmcd,7449,Q3113,y,(sign(((((y[7]*Alf_d)*COP)*Lv1) - (Z0OP - Z0D(X0OP))))*sin(bet))
Ch.P.5.2.2.xmcd,7448,Q31,y,((Q3111(y) - Q3112(y)) - Q3113(y))
Ch.P.5.2.2.xmcd,7445,Q32,y,((-cos(bet))*(((COP*(Lv1 - (Z0OP - ZoD(ZX0OP)))) + (Alf_OP*Z0OP)) - ((d(Z0D(X0OP))/d(X0OP))*XOP)))
Ch.P.5.2.2.xmcd,7443,Q3,y,(Q31(y) + Q32(y))
Ch.P.5.2.2.xmcd,7444,Q1111,y,(((-g)*(((Mchas*L1) + (Mkuz*L3)) + (Mvasnt*L5))) + ((L5*COP)*(Lv1 - (Z0OP - ZoD(X0OP)))))
Ch.P.5.2.2.xmcd,7461,Q1112,y,((Alf_OP*siqnZOP) - ((d(Z0D(X0OP))/d(X0OP))*X0OP))
Ch.P.5.2.2.xmcd,7463,Q11,y,(Q1111(y) - Q1112(y))
Ch.P.5.2.2.xmcd,7460,Q,y,(Mk - (CTK*((y[6] - ypoch[6]) - sqrt(((((X0OP - X0pochOP)^2) + ((Z0OP - Z0pochOP)^2))/Rk)))))
Ch.P.5.2.2.xmcd,7459,Beta1,y,((0.0 + ((Φ((y[1] - 80)) - Φ((y[1] - 120)))*(-bet))) + ((Φ((y[1] - 160)) - Φ((y[1] - 240)))*bet))
Ch.P.5.2.2.xmcd,7458,Beta,y,(Beta1(y) + ((Φ((y[1] - 280)) - Φ((y[1] - 320)))*(-bet)))
Ch.P.5.2.2.xmcd,7454,Z0dor11,y,(Zdvn*((1 - cos((((2*Pi)/Tdor)*X0sup1(y))))*Φ((X0sup1(y) - 18.975))))
Ch.P.5.2.2.xmcd,7453,Z0dor21,y,((Zdvn*(1 - cos((((2*Pi)/Tdor)*X0sup2(y)))))*Φ((X0sup2(y) - 15)))
Ch.P.5.2.2.xmcd,7224,Z0dor12,y,(h*(Φ((X0sup1(y) - xperp)) - Φ((X0sup1(y) - xperk))))
Ch.P.5.2.2.xmcd,7225,Z0dor22,y,(h*(Φ((X0sup2(y) - xperp)) - Φ((X0sup2(y) - xperk))))
Ch.P.5.2.2.xmcd,7227,Z0dor13,y,(((X0sup1(y) - 80)*(Φ((X0sup1(y) - 80)) - Φ((X0sup1(y) - 120))))*tan((-bet)))
Ch.P.5.2.2.xmcd,7231,Z0dor23,y,(((X0sup2(y) - 80)*(Φ((X0sup2(y) - 80)) - Φ((X0sup2(y) - 120))))*tan((-bet)))
Ch.P.5.2.2.xmcd,7232,Z0dor14,y,((40*tan((-bet)))*Φ((X0sup1(y) - 120)))
Ch.P.5.2.2.xmcd,7233,Z0dor24,y,((40*tan((-bet)))*Φ((X0sup2(y) - 120)))
Ch.P.5.2.2.xmcd,7235,Z0dor15,y,(((X0sup1(y) - 160)*(Φ((X0sup1(y) - 160)) - Φ((X0sup1(y) - 240))))*tan(bet))
Ch.P.5.2.2.xmcd,7238,Z0dor25,y,(((X0sup2(y) - 160)*(Φ((X0sup2(y) - 160)) - Φ((X0sup2(y) - 240))))*tan(bet))
Ch.P.5.2.2.xmcd,7240,Z0dor16,y,((80*tan(bet))*Φ((X0sup1(y) - 240)))
Ch.P.5.2.2.xmcd,7242,Z0dor26,y,((80*tan(bet))*Φ((X0sup2(y) - 240)))
Ch.P.5.2.2.xmcd,7244,Z0dor17,y,(((X0sup1(y) - 280)*(Φ((X0sup1(y) - 280)) - Φ((X0sup1(y) - 320))))*tan((-bet)))
Ch.P.5.2.2.xmcd,7246,Z0dor27,y,(((X0sup2(y) - 280)*(Φ((X0sup2(y) - 280)) - Φ((X0sup2(y) - 320))))*tan((-bet)))
Ch.P.5.2.2.xmcd,7248,Z0dor18,y,((40*tan((-bet)))*Φ((X0sup1(y) - 320)))
Ch.P.5.2.2.xmcd,7250,Z0dor28,y,((40*tan((-bet)))*Φ((X0sup2(y) - 320)))
Ch.P.5.2.2.xmcd,7252,Z0dor104,y,((((Zdn + (Z0dor11(y)*1.0)) + (Z0dor12(y)*1.0)) + (Z0dor13(y)*1.0)) + (Z0dor14(y)*1.0))
Ch.P.5.2.2.xmcd,7254,Z0dor204,y,((((Zdn + (Z0dor21(y)*1.0)) + (Z0dor22(y)*1.0)) + (Z0dor23(y)*1.0)) + (Z0dor24(y)*1.0))
Ch.P.5.2.2.xmcd,7257,Z0dor158,y,((((Z0dor15(y)*1.0) + (Z0dor16(y)*1.0)) + (Z0dor17(y)*1.0)) + (Z0dor18(y)*1.0))
Ch.P.5.2.2.xmcd,7259,Z0dor258,y,((((Z0dor25(y)*1.0) + (Z0dor26(y)*1.0)) + (Z0dor27(y)*1.0)) + (Z0dor28(y)*1.0))
Ch.P.5.2.2.xmcd,7261,Z0dor1,y,((Z0dor104(y)*1.0) + (Z0dor158(y)*1.0))
Ch.P.5.2.2.xmcd,7264,Z0dor2,y,((Z0dor204(y)*1.0) + (Z0dor258(y)*1.0))
Ch.P.5.2.2.xmcd,7267,del_L1,y,(Lv1 - (Z0sup1(y) - Z0dor1(y)))
Ch.P.5.2.2.xmcd,7270,del_L2,y,(Lv2 - (Z0sup2(y) - Z0dor2(y)))
Ch.P.5.2.2.xmcd,7272,def1,y,(del_L1(y)*Φ(del_L1(y)))
Ch.P.5.2.2.xmcd,7274,Fsup1,y,(Csup1*def1(y))
Ch.P.5.2.2.xmcd,7277,def2,y,(del_L2(y)*Φ(del_L2(y)))
Ch.P.5.2.2.xmcd,7279,Fsup2,y,(Csup2*def2(y))
Ch.P.5.2.2.xmcd,7281,Fsupk1,y,(Fsup1(y)*Alf1)
Ch.P.5.2.2.xmcd,7283,Fsupk2,y,(Fsup2(y)*Alf2)
Ch.P.5.2.2.xmcd,7293,A13,y,(-(((Mch*L2(y)) + (Mkuz*L4(y))) + (Mvant*L6(y))))
Ch.P.5.2.2.xmcd,7294,A14,y,((Mkuz + Mvant)*cos(y[3]))
Ch.P.5.2.2.xmcd,7295,A15,y,(Mvant*cos(y[3]))
Ch.P.5.2.2.xmcd,7298,A23,y,(((Mch*L1(y)) + (Mkuz*L3(y))) + (Mvant*L5(y)))
Ch.P.5.2.2.xmcd,7299,A24,y,((Mkuz + Mvant)*sin(y[3]))
Ch.P.5.2.2.xmcd,7302,A25,y,(Mvant*cos(y[3]))
Ch.P.5.2.2.xmcd,7303,A31,y,A13(y)
Ch.P.5.2.2.xmcd,7304,A32,y,A23(y)
Ch.P.5.2.2.xmcd,7305,A331,y,((Mch*((X1Cch^2) + (Z1Cch^2))) + (Mkuz*(((y[4] + X2Ckuz)^2) + ((Z102 + Z2Ckuz)^2))))
Ch.P.5.2.2.xmcd,7306,A332,y,((Mvant*(((y[4] + y[5])^2) + ((Z102 + Z2Cvant)^2))) + ((ICch + ICkuz) + ICvant))
Ch.P.5.2.2.xmcd,7307,A33,y,(A331(y) + A332(y))
Ch.P.5.2.2.xmcd,7310,A34,y,(((-((L4(y)*Mkuz) + (L6(y)*Mvant)))*cos(y[3])) + (((L3(y)*Mkuz) + (L5(y)*Mvant))*sin(y[3])))
Ch.P.5.2.2.xmcd,7309,A35,y,(Mvant*(((-L6(y))*cos(y[3])) + (L5(y)*sin(y[3]))))
Ch.P.5.2.2.xmcd,7311,A41,y,A14(y)
Ch.P.5.2.2.xmcd,7312,A42,y,A24(y)
Ch.P.5.2.2.xmcd,7313,A43,y,A34(y)
Ch.P.5.2.2.xmcd,7316,A51,y,A15(y)
Ch.P.5.2.2.xmcd,7317,A52,y,A25(y)
Ch.P.5.2.2.xmcd,7318,A53,y,A35(y)
Ch.P.5.2.2.xmcd,7328,Q1,y,1.0
Ch.P.5.2.2.xmcd,7322,Q2,y,1.0
Ch.P.5.2.2.xmcd,7323,Q3,y,1.0
Ch.P.5.2.2.xmcd,7324,Q4,y,1.0
Ch.P.5.2.2.xmcd,7325,Q5,y,1.0
Ch.P.5.2.2.xmcd,7329,Q111,y,((-(y[9]^2))*(((Mch*L1(y)) + (Mkuz*L3(y))) + (Mvant*L5(y))))
Ch.P.5.2.2.xmcd,7327,Q112,y,((((((-y[9])*y[10])*2)*(Mkuz + Mvant))*sin(y[3])) - ((((y[9]*2)*y[11])*Mvant)*sin(y[3])))
Ch.P.5.2.2.xmcd,7331,Q11,y,(Q111(y) + Q112(y))
Ch.P.5.2.2.xmcd,7332,Q211,y,(((((-(y[9]^2))*Mch)*L2(y)) + (Mkuz*L4(y))) + (Mvant*L6(y)))
Ch.P.5.2.2.xmcd,7333,Q212,y,(((((y[9]*y[10])*2)*(Mkuz + Mvant))*cos(y[3])) + ((((y[9]*2)*y[11])*Mvant)*cos(y[3])))
Ch.P.5.2.2.xmcd,7334,Q21,y,(Q211(y) + Q212(y))
Ch.P.5.2.2.xmcd,7335,Q31,y,(((2*y[9])*(((y[10]*Mkuz)*(y[4] + X2Ckuz)) + (Mvant*(y[4] + y[5])))) + ((Mvant*y[11])*(y[4] + y[5])))
Ch.P.5.2.2.xmcd,7336,Q41,y,((((-(y[9]^2))*Mkuz)*(y[4] + X2Ckuz)) + (Mvant*(y[4] + y[5])))
Ch.P.5.2.2.xmcd,7337,Q51,y,((-(y[9]^2))*(y[4] + y[5]))
Ch.P.5.2.2.xmcd,7339,B11,y,((A11 - ((A14(y)^2)/A44)) - ((A15(y)^2)/A55))
Ch.P.5.2.2.xmcd,7340,B12,y,((((-A14(y))*A24(y))/A44) - ((A15(y)*A25(y))/A55))
Ch.P.5.2.2.xmcd,7341,B13,y,((A13(y) - ((A14(y)*A34(y))/A44)) - ((A15(y) + A35(y))/A55))
Ch.P.5.2.2.xmcd,7342,B21,y,B12(y)
Ch.P.5.2.2.xmcd,7343,B22,y,((A22(y) - ((A24(y)^2)/A44)) - ((A25(y)^2)/A55))
Ch.P.5.2.2.xmcd,7344,B23,y,((A23(y) - ((A24(y)*A34(y))/A44)) - ((A25(y)*A35(y))/A55))
Ch.P.5.2.2.xmcd,7345,B31,y,B13(y)
Ch.P.5.2.2.xmcd,7346,B32,y,B23(y)
Ch.P.5.2.2.xmcd,7347,B33,y,((A33(y) - ((A34(y)^2)/A44)) - ((A35(y)^2)/A55))
Ch.P.5.2.2.xmcd,7348,C1,y,((Q1(y) - ((A14(y)/A44)*Q4(y))) - ((A15(y)/A55)*Q5(y)))
Ch.P.5.2.2.xmcd,7349,C2,y,((Q2(y) - ((A24(y)/A44)*Q4(y))) - ((A25(y)/A55)*Q5(y)))
Ch.P.5.2.2.xmcd,7350,C3,y,((Q3(y) - ((A34(y)/A44)*Q5(y))) - ((A35(y)/A55)*Q5(y)))
Ch.P.5.2.2.xmcd,7351,D11,y,(B11(y) - ((B13(y)^2)/B33(y)))
Ch.P.5.2.2.xmcd,7352,D12,y,(B12(y) - ((B13(y)*B23(y))/B33(y)))
Ch.P.5.2.2.xmcd,7353,D21,y,D12(y)
Ch.P.5.2.2.xmcd,7354,D22,y,(B22(y) - ((B23(y)^2)/B33(y)))
Ch.P.5.2.2.xmcd,7355,E1,y,(C1(y) - ((B13(y)/B33(y))*C3(y)))
Ch.P.5.2.2.xmcd,7357,E2,y,(C2(y) - ((B23(y)/B33(y))*C3(y)))
Ch.P.5.2.2.xmcd,7358,G1,y,(((E1(y) + D22(y)) - (E2(y)*D12(y)))/((D11(y)*D22(y)) - (D12(y)*D21(y))))
